Bandwidth,MOS,Percentile,Hosts,Delay,Algorithms,Competition,Resolutions
10,1.88,10,1,100,arbiter,5,1
10,1.88,20,1,100,arbiter,5,1
10,1.88,30,1,100,arbiter,5,1
10,1.88,40,1,100,arbiter,5,1
10,1.88,50,1,100,arbiter,5,1
10,1.88,60,1,100,arbiter,5,1
10,1.89,70,1,100,arbiter,5,1
10,1.89,80,1,100,arbiter,5,1
10,1.89,90,1,100,arbiter,5,1
10,1.62,10,1,50,arbiter,5,2
10,1.65,20,1,50,arbiter,5,3
10,1.74,30,1,50,arbiter,5,3
10,1.8,40,1,50,arbiter,5,3
10,1.9,50,1,50,arbiter,5,3
10,1.95,60,1,50,arbiter,5,4
10,1.99,70,1,50,arbiter,5,4
10,2.06,80,1,50,arbiter,5,4
10,2.09,90,1,50,arbiter,5,4
10,2.1,10,1,50,conv,5,3
10,2.23,20,1,50,conv,5,4
10,2.33,30,1,50,conv,5,4
10,2.43,40,1,50,conv,5,4
10,2.58,50,1,50,conv,5,5
10,2.74,60,1,50,conv,5,5
10,2.83,70,1,50,conv,5,5
10,2.94,80,1,50,conv,5,5
10,3.05,90,1,50,conv,5,5
10,1.53,10,1,10,conv,10,3
10,1.56,20,1,10,conv,10,3
10,1.62,30,1,10,conv,10,3
10,1.66,40,1,10,conv,10,3
10,1.78,50,1,10,conv,10,3
10,1.9,60,1,10,conv,10,4
10,1.99,70,1,10,conv,10,4
10,2.14,80,1,10,conv,10,4
10,2.48,90,1,10,conv,10,4
10,1.29,10,1,100,conv,10,1
10,1.32,20,1,100,conv,10,2
10,1.36,30,1,100,conv,10,2
10,1.44,40,1,100,conv,10,2
10,1.48,50,1,100,conv,10,2
10,1.58,60,1,100,conv,10,2
10,1.65,70,1,100,conv,10,2
10,1.78,80,1,100,conv,10,2
10,1.88,90,1,100,conv,10,2
10,1.62,10,1,50,conv,10,3
10,1.75,20,1,50,conv,10,4
10,1.88,30,1,50,conv,10,4
10,1.95,40,1,50,conv,10,4
10,2.12,50,1,50,conv,10,4
10,2.33,60,1,50,conv,10,4
10,2.52,70,1,50,conv,10,4
10,2.76,80,1,50,conv,10,4
10,2.81,90,1,50,conv,10,4
10,2.77,10,1,10,arbiter,5,4
10,2.95,20,1,10,arbiter,5,5
10,3.1,30,1,10,arbiter,5,5
10,3.16,40,1,10,arbiter,5,5
10,3.2,50,1,10,arbiter,5,6
10,3.38,60,1,10,arbiter,5,6
10,3.59,70,1,10,arbiter,5,6
10,3.77,80,1,10,arbiter,5,6
10,3.92,90,1,10,arbiter,5,6
10,1.26,10,1,100,arbiter,15,1
10,1.29,20,1,100,arbiter,15,1
10,1.33,30,1,100,arbiter,15,1
10,1.36,40,1,100,arbiter,15,1
10,1.45,50,1,100,arbiter,15,1
10,1.55,60,1,100,arbiter,15,1
10,1.66,70,1,100,arbiter,15,1
10,1.79,80,1,100,arbiter,15,1
10,1.98,90,1,100,arbiter,15,1
10,1.39,10,1,10,arbiter,15,1
10,1.48,20,1,10,arbiter,15,2
10,1.58,30,1,10,arbiter,15,2
10,1.64,40,1,10,arbiter,15,2
10,1.7,50,1,10,arbiter,15,3
10,1.77,60,1,10,arbiter,15,3
10,1.85,70,1,10,arbiter,15,3
10,1.88,80,1,10,arbiter,15,4
10,1.88,90,1,10,arbiter,15,4
10,1.43,10,1,50,arbiter,15,1
10,1.5,20,1,50,arbiter,15,1
10,1.51,30,1,50,arbiter,15,1
10,1.55,40,1,50,arbiter,15,1
10,1.73,50,1,50,arbiter,15,2
10,1.88,60,1,50,arbiter,15,2
10,1.88,70,1,50,arbiter,15,3
10,1.88,80,1,50,arbiter,15,3
10,1.88,90,1,50,arbiter,15,3
10,1.55,10,1,10,arbiter,10,2
10,1.68,20,1,10,arbiter,10,3
10,1.82,30,1,10,arbiter,10,3
10,1.88,40,1,10,arbiter,10,3
10,1.96,50,1,10,arbiter,10,4
10,2.08,60,1,10,arbiter,10,4
10,2.23,70,1,10,arbiter,10,4
10,2.26,80,1,10,arbiter,10,4
10,2.28,90,1,10,arbiter,10,5
10,1.39,10,1,100,arbiter,10,1
10,1.43,20,1,100,arbiter,10,1
10,1.53,30,1,100,arbiter,10,1
10,1.58,40,1,100,arbiter,10,1
10,1.78,50,1,100,arbiter,10,1
10,1.88,60,1,100,arbiter,10,1
10,1.88,70,1,100,arbiter,10,1
10,1.88,80,1,100,arbiter,10,1
10,1.88,90,1,100,arbiter,10,1
10,1.35,10,1,50,conv,15,2
10,1.39,20,1,50,conv,15,2
10,1.48,30,1,50,conv,15,3
10,1.61,40,1,50,conv,15,3
10,1.69,50,1,50,conv,15,3
10,1.76,60,1,50,conv,15,3
10,1.85,70,1,50,conv,15,3
10,1.87,80,1,50,conv,15,3
10,1.9,90,1,50,conv,15,3
10,1.41,10,1,10,conv,15,3
10,1.42,20,1,10,conv,15,3
10,1.44,30,1,10,conv,15,3
10,1.48,40,1,10,conv,15,3
10,1.52,50,1,10,conv,15,3
10,1.68,60,1,10,conv,15,3
10,1.79,70,1,10,conv,15,3
10,1.88,80,1,10,conv,15,4
10,2.25,90,1,10,conv,15,4
10,1.27,10,1,100,conv,15,1
10,1.3,20,1,100,conv,15,1
10,1.34,30,1,100,conv,15,1
10,1.38,40,1,100,conv,15,2
10,1.45,50,1,100,conv,15,2
10,1.56,60,1,100,conv,15,2
10,1.79,70,1,100,conv,15,2
10,1.88,80,1,100,conv,15,2
10,1.88,90,1,100,conv,15,2
10,2.29,10,1,10,conv,5,4
10,2.34,20,1,10,conv,5,4
10,2.45,30,1,10,conv,5,5
10,2.51,40,1,10,conv,5,5
10,2.59,50,1,10,conv,5,5
10,2.79,60,1,10,conv,5,5
10,2.86,70,1,10,conv,5,6
10,3.02,80,1,10,conv,5,6
10,3.09,90,1,10,conv,5,6
10,1.44,10,1,50,arbiter,10,1
10,1.5,20,1,50,arbiter,10,2
10,1.57,30,1,50,arbiter,10,2
10,1.65,40,1,50,arbiter,10,3
10,1.75,50,1,50,arbiter,10,3
10,1.86,60,1,50,arbiter,10,3
10,1.88,70,1,50,arbiter,10,3
10,1.9,80,1,50,arbiter,10,3
10,1.93,90,1,50,arbiter,10,4
10,1.47,10,1,100,conv,5,2
10,1.52,20,1,100,conv,5,2
10,1.6,30,1,100,conv,5,2
10,1.71,40,1,100,conv,5,3
10,1.8,50,1,100,conv,5,3
10,1.87,60,1,100,conv,5,3
10,1.95,70,1,100,conv,5,3
10,1.98,80,1,100,conv,5,3
10,2.06,90,1,100,conv,5,3
15,2.76,10,1,10,arbiter,5,4
15,2.84,20,1,10,arbiter,5,5
15,2.98,30,1,10,arbiter,5,5
15,3.13,40,1,10,arbiter,5,5
15,3.18,50,1,10,arbiter,5,6
15,3.29,60,1,10,arbiter,5,6
15,3.36,70,1,10,arbiter,5,6
15,3.42,80,1,10,arbiter,5,6
15,3.47,90,1,10,arbiter,5,7
15,1.4,10,1,50,arbiter,15,1
15,1.41,20,1,50,arbiter,15,2
15,1.43,30,1,50,arbiter,15,2
15,1.48,40,1,50,arbiter,15,3
15,1.53,50,1,50,arbiter,15,3
15,1.55,60,1,50,arbiter,15,3
15,1.65,70,1,50,arbiter,15,4
15,1.8,80,1,50,arbiter,15,4
15,1.88,90,1,50,arbiter,15,4
15,1.88,10,1,100,arbiter,5,1
15,1.88,20,1,100,arbiter,5,1
15,1.88,30,1,100,arbiter,5,1
15,1.88,40,1,100,arbiter,5,1
15,1.88,50,1,100,arbiter,5,1
15,1.88,60,1,100,arbiter,5,1
15,1.89,70,1,100,arbiter,5,1
15,1.89,80,1,100,arbiter,5,1
15,1.89,90,1,100,arbiter,5,1
15,2.05,10,1,10,conv,10,4
15,2.1,20,1,10,conv,10,4
15,2.22,30,1,10,conv,10,5
15,2.39,40,1,10,conv,10,6
15,2.51,50,1,10,conv,10,6
15,2.61,60,1,10,conv,10,6
15,2.76,70,1,10,conv,10,6
15,2.94,80,1,10,conv,10,6
15,3.04,90,1,10,conv,10,7
15,1.32,10,1,100,arbiter,10,1
15,1.41,20,1,100,arbiter,10,1
15,1.45,30,1,100,arbiter,10,1
15,1.54,40,1,100,arbiter,10,1
15,1.59,50,1,100,arbiter,10,1
15,1.72,60,1,100,arbiter,10,1
15,1.85,70,1,100,arbiter,10,1
15,1.88,80,1,100,arbiter,10,1
15,1.88,90,1,100,arbiter,10,1
15,1.5,10,1,10,arbiter,15,3
15,1.58,20,1,10,arbiter,15,3
15,1.62,30,1,10,arbiter,15,3
15,1.63,40,1,10,arbiter,15,3
15,1.65,50,1,10,arbiter,15,4
15,1.76,60,1,10,arbiter,15,4
15,1.86,70,1,10,arbiter,15,4
15,1.88,80,1,10,arbiter,15,4
15,1.95,90,1,10,arbiter,15,5
15,1.87,10,1,50,arbiter,5,3
15,1.91,20,1,50,arbiter,5,3
15,2.05,30,1,50,arbiter,5,4
15,2.12,40,1,50,arbiter,5,4
15,2.22,50,1,50,arbiter,5,4
15,2.33,60,1,50,arbiter,5,4
15,2.43,70,1,50,arbiter,5,4
15,2.7,80,1,50,arbiter,5,5
15,2.76,90,1,50,arbiter,5,6
15,1.24,10,1,100,arbiter,15,1
15,1.26,20,1,100,arbiter,15,1
15,1.28,30,1,100,arbiter,15,1
15,1.33,40,1,100,arbiter,15,1
15,1.38,50,1,100,arbiter,15,1
15,1.43,60,1,100,arbiter,15,1
15,1.5,70,1,100,arbiter,15,1
15,1.65,80,1,100,arbiter,15,1
15,1.84,90,1,100,arbiter,15,1
15,1.47,10,1,50,arbiter,10,2
15,1.49,20,1,50,arbiter,10,3
15,1.52,30,1,50,arbiter,10,3
15,1.56,40,1,50,arbiter,10,3
15,1.65,50,1,50,arbiter,10,3
15,1.78,60,1,50,arbiter,10,3
15,1.89,70,1,50,arbiter,10,4
15,1.95,80,1,50,arbiter,10,4
15,1.99,90,1,50,arbiter,10,4
15,2.24,10,1,10,conv,5,5
15,2.39,20,1,10,conv,5,6
15,2.61,30,1,10,conv,5,7
15,2.77,40,1,10,conv,5,7
15,2.82,50,1,10,conv,5,7
15,2.91,60,1,10,conv,5,7
15,3.05,70,1,10,conv,5,7
15,3.45,80,1,10,conv,5,7
15,3.79,90,1,10,conv,5,7
15,1.77,10,1,50,conv,10,3
15,1.89,20,1,50,conv,10,4
15,2.03,30,1,50,conv,10,4
15,2.21,40,1,50,conv,10,4
15,2.3,50,1,50,conv,10,4
15,2.41,60,1,50,conv,10,4
15,2.51,70,1,50,conv,10,4
15,2.6,80,1,50,conv,10,4
15,2.7,90,1,50,conv,10,5
15,2.41,10,1,50,conv,5,3
15,2.81,20,1,50,conv,5,4
15,2.99,30,1,50,conv,5,5
15,3.12,40,1,50,conv,5,5
15,3.48,50,1,50,conv,5,6
15,3.61,60,1,50,conv,5,6
15,3.65,70,1,50,conv,5,6
15,3.75,80,1,50,conv,5,6
15,3.86,90,1,50,conv,5,6
15,1.59,10,1,10,conv,15,4
15,1.63,20,1,10,conv,15,4
15,1.68,30,1,10,conv,15,4
15,1.78,40,1,10,conv,15,4
15,1.91,50,1,10,conv,15,4
15,2,60,1,10,conv,15,5
15,2.13,70,1,10,conv,15,5
15,2.24,80,1,10,conv,15,5
15,2.44,90,1,10,conv,15,6
15,1.48,10,1,50,conv,15,2
15,1.53,20,1,50,conv,15,3
15,1.6,30,1,50,conv,15,3
15,1.69,40,1,50,conv,15,3
15,1.76,50,1,50,conv,15,4
15,1.83,60,1,50,conv,15,4
15,1.92,70,1,50,conv,15,4
15,1.95,80,1,50,conv,15,4
15,2.1,90,1,50,conv,15,4
15,2.05,10,1,10,arbiter,10,4
15,2.09,20,1,10,arbiter,10,4
15,2.25,30,1,10,arbiter,10,4
15,2.36,40,1,10,arbiter,10,5
15,2.56,50,1,10,arbiter,10,5
15,2.69,60,1,10,arbiter,10,5
15,2.82,70,1,10,arbiter,10,6
15,2.89,80,1,10,arbiter,10,6
15,2.97,90,1,10,arbiter,10,6
15,1.33,10,1,100,conv,15,1
15,1.38,20,1,100,conv,15,2
15,1.41,30,1,100,conv,15,2
15,1.43,40,1,100,conv,15,2
15,1.47,50,1,100,conv,15,2
15,1.58,60,1,100,conv,15,3
15,1.64,70,1,100,conv,15,3
15,1.88,80,1,100,conv,15,3
15,1.89,90,1,100,conv,15,3
15,1.37,10,1,100,conv,10,2
15,1.42,20,1,100,conv,10,2
15,1.46,30,1,100,conv,10,2
15,1.51,40,1,100,conv,10,3
15,1.58,50,1,100,conv,10,3
15,1.66,60,1,100,conv,10,3
15,1.81,70,1,100,conv,10,3
15,1.87,80,1,100,conv,10,3
15,1.95,90,1,100,conv,10,3
15,1.57,10,1,100,conv,5,2
15,1.69,20,1,100,conv,5,2
15,1.79,30,1,100,conv,5,2
15,1.88,40,1,100,conv,5,3
15,1.95,50,1,100,conv,5,3
15,1.98,60,1,100,conv,5,3
15,2.07,70,1,100,conv,5,3
15,2.12,80,1,100,conv,5,3
15,2.17,90,1,100,conv,5,3
5,1.35,10,1,10,conv,10,1
5,1.38,20,1,10,conv,10,1
5,1.41,30,1,10,conv,10,1
5,1.43,40,1,10,conv,10,1
5,1.49,50,1,10,conv,10,1
5,1.6,60,1,10,conv,10,2
5,1.66,70,1,10,conv,10,3
5,1.75,80,1,10,conv,10,3
5,1.88,90,1,10,conv,10,3
5,1.23,10,1,50,conv,15,1
5,1.24,20,1,50,conv,15,1
5,1.26,30,1,50,conv,15,1
5,1.28,40,1,50,conv,15,1
5,1.31,50,1,50,conv,15,1
5,1.35,60,1,50,conv,15,1
5,1.43,70,1,50,conv,15,1
5,1.45,80,1,50,conv,15,1
5,1.66,90,1,50,conv,15,1
5,1.24,10,1,10,conv,15,1
5,1.25,20,1,10,conv,15,1
5,1.27,30,1,10,conv,15,1
5,1.3,40,1,10,conv,15,2
5,1.35,50,1,10,conv,15,2
5,1.42,60,1,10,conv,15,2
5,1.48,70,1,10,conv,15,2
5,1.56,80,1,10,conv,15,2
5,1.82,90,1,10,conv,15,2
5,1.37,10,1,10,arbiter,10,1
5,1.45,20,1,10,arbiter,10,1
5,1.54,30,1,10,arbiter,10,1
5,1.66,40,1,10,arbiter,10,1
5,1.69,50,1,10,arbiter,10,1
5,1.7,60,1,10,arbiter,10,2
5,1.74,70,1,10,arbiter,10,2
5,1.88,80,1,10,arbiter,10,2
5,1.88,90,1,10,arbiter,10,2
5,1.29,10,1,50,conv,10,1
5,1.35,20,1,50,conv,10,1
5,1.4,30,1,50,conv,10,1
5,1.46,40,1,50,conv,10,1
5,1.54,50,1,50,conv,10,1
5,1.66,60,1,50,conv,10,1
5,1.79,70,1,50,conv,10,1
5,1.84,80,1,50,conv,10,2
5,1.88,90,1,50,conv,10,2
5,1.32,10,1,100,conv,5,1
5,1.35,20,1,100,conv,5,1
5,1.4,30,1,100,conv,5,1
5,1.44,40,1,100,conv,5,1
5,1.52,50,1,100,conv,5,1
5,1.63,60,1,100,conv,5,1
5,1.73,70,1,100,conv,5,1
5,1.88,80,1,100,conv,5,1
5,1.88,90,1,100,conv,5,1
5,1.24,10,1,100,arbiter,15,1
5,1.25,20,1,100,arbiter,15,1
5,1.27,30,1,100,arbiter,15,1
5,1.3,40,1,100,arbiter,15,1
5,1.32,50,1,100,arbiter,15,1
5,1.39,60,1,100,arbiter,15,1
5,1.44,70,1,100,arbiter,15,1
5,1.51,80,1,100,arbiter,15,1
5,1.83,90,1,100,arbiter,15,1
5,1.46,10,1,100,arbiter,5,1
5,1.52,20,1,100,arbiter,5,1
5,1.63,30,1,100,arbiter,5,1
5,1.72,40,1,100,arbiter,5,1
5,1.84,50,1,100,arbiter,5,1
5,1.88,60,1,100,arbiter,5,1
5,1.88,70,1,100,arbiter,5,1
5,1.88,80,1,100,arbiter,5,1
5,1.88,90,1,100,arbiter,5,1
5,1.29,10,1,100,arbiter,10,1
5,1.31,20,1,100,arbiter,10,1
5,1.34,30,1,100,arbiter,10,1
5,1.38,40,1,100,arbiter,10,1
5,1.43,50,1,100,arbiter,10,1
5,1.53,60,1,100,arbiter,10,1
5,1.66,70,1,100,arbiter,10,1
5,1.84,80,1,100,arbiter,10,1
5,1.88,90,1,100,arbiter,10,1
5,1.88,10,1,50,arbiter,5,1
5,1.88,20,1,50,arbiter,5,1
5,1.88,30,1,50,arbiter,5,1
5,1.88,40,1,50,arbiter,5,1
5,1.9,50,1,50,arbiter,5,2
5,1.92,60,1,50,arbiter,5,2
5,1.96,70,1,50,arbiter,5,3
5,2.08,80,1,50,arbiter,5,3
5,2.15,90,1,50,arbiter,5,3
5,1.86,10,1,10,conv,5,3
5,1.93,20,1,10,conv,5,4
5,2.1,30,1,10,conv,5,4
5,2.18,40,1,10,conv,5,4
5,2.22,50,1,10,conv,5,4
5,2.36,60,1,10,conv,5,4
5,2.55,70,1,10,conv,5,4
5,2.78,80,1,10,conv,5,4
5,2.82,90,1,10,conv,5,4
5,1.63,10,1,10,arbiter,5,3
5,1.77,20,1,10,arbiter,5,3
5,1.88,30,1,10,arbiter,5,3
5,1.93,40,1,10,arbiter,5,3
5,2.05,50,1,10,arbiter,5,4
5,2.16,60,1,10,arbiter,5,4
5,2.27,70,1,10,arbiter,5,4
5,2.36,80,1,10,arbiter,5,4
5,2.43,90,1,10,arbiter,5,4
5,1.65,10,1,50,conv,5,3
5,1.77,20,1,50,conv,5,3
5,1.86,30,1,50,conv,5,3
5,1.95,40,1,50,conv,5,3
5,2.08,50,1,50,conv,5,4
5,2.18,60,1,50,conv,5,4
5,2.28,70,1,50,conv,5,4
5,2.32,80,1,50,conv,5,4
5,2.39,90,1,50,conv,5,4
5,1.24,10,1,50,arbiter,15,1
5,1.25,20,1,50,arbiter,15,1
5,1.27,30,1,50,arbiter,15,1
5,1.29,40,1,50,arbiter,15,1
5,1.31,50,1,50,arbiter,15,1
5,1.4,60,1,50,arbiter,15,1
5,1.44,70,1,50,arbiter,15,1
5,1.52,80,1,50,arbiter,15,1
5,1.76,90,1,50,arbiter,15,1
5,1.25,10,1,10,arbiter,15,1
5,1.26,20,1,10,arbiter,15,1
5,1.27,30,1,10,arbiter,15,1
5,1.3,40,1,10,arbiter,15,1
5,1.35,50,1,10,arbiter,15,1
5,1.43,60,1,10,arbiter,15,1
5,1.47,70,1,10,arbiter,15,1
5,1.5,80,1,10,arbiter,15,1
5,1.8,90,1,10,arbiter,15,1
5,1.28,10,1,100,conv,10,1
5,1.31,20,1,100,conv,10,1
5,1.36,30,1,100,conv,10,1
5,1.39,40,1,100,conv,10,1
5,1.47,50,1,100,conv,10,1
5,1.59,60,1,100,conv,10,1
5,1.68,70,1,100,conv,10,1
5,1.83,80,1,100,conv,10,1
5,1.88,90,1,100,conv,10,1
5,1.38,10,1,50,arbiter,10,1
5,1.44,20,1,50,arbiter,10,1
5,1.46,30,1,50,arbiter,10,1
5,1.52,40,1,50,arbiter,10,1
5,1.6,50,1,50,arbiter,10,1
5,1.64,60,1,50,arbiter,10,1
5,1.75,70,1,50,arbiter,10,1
5,1.84,80,1,50,arbiter,10,1
5,1.88,90,1,50,arbiter,10,1
5,1.24,10,1,100,conv,15,1
5,1.25,20,1,100,conv,15,1
5,1.26,30,1,100,conv,15,1
5,1.29,40,1,100,conv,15,1
5,1.32,50,1,100,conv,15,1
5,1.39,60,1,100,conv,15,1
5,1.48,70,1,100,conv,15,1
5,1.54,80,1,100,conv,15,1
5,1.83,90,1,100,conv,15,1